Log file open, 12/09/22 16:19:44
[2022.12.09-22.01.24:722][574]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.587764 Y=100.088870 R=0.407626
[2022.12.09-22.01.24:730][575]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.397263 Y=100.087897 R=0.177665
[2022.12.09-22.01.24:739][576]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.215408 Y=100.087684 R=-0.043535
[2022.12.09-22.01.24:747][577]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.041809 Y=100.088138 R=-0.256375
[2022.12.09-22.01.24:755][578]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.876094 Y=100.089176 R=-0.461235
[2022.12.09-22.01.24:763][579]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.717906 Y=100.090722 R=-0.658475
[2022.12.09-22.01.24:772][580]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.566906 Y=100.092708 R=-0.848436
[2022.12.09-22.01.24:780][581]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.422768 Y=100.095073 R=-1.031440
[2022.12.09-22.01.24:788][582]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.285181 Y=100.097762 R=-1.207795
[2022.12.09-22.01.24:797][583]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.153849 Y=100.100726 R=-1.377789
[2022.12.09-22.01.24:805][584]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.028488 Y=100.103920 R=-1.541697
[2022.12.09-22.01.24:813][585]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.091173 Y=100.107306 R=-1.699780
[2022.12.09-22.01.24:822][586]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.205392 Y=100.110848 R=-1.852285
[2022.12.09-22.01.24:829][587]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.314417 Y=100.114514 R=-1.999444
[2022.12.09-22.01.24:837][588]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.418483 Y=100.118276 R=-2.141480
[2022.12.09-22.01.24:846][589]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.517816 Y=100.122110 R=-2.278603
[2022.12.09-22.01.24:854][590]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.612631 Y=100.125992 R=-2.411013
[2022.12.09-22.01.24:862][591]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.703132 Y=100.129904 R=-2.538895
[2022.12.09-22.01.24:871][592]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.789516 Y=100.133828 R=-2.662431
[2022.12.09-22.01.24:879][593]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.871970 Y=100.137749 R=-2.781789
[2022.12.09-22.01.24:888][594]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.950674 Y=100.141653 R=-2.897131
[2022.12.09-22.01.24:896][595]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.025796 Y=100.145529 R=-3.008608
[2022.12.09-22.01.24:904][596]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.097501 Y=100.149366 R=-3.116367
[2022.12.09-22.01.24:913][597]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.165944 Y=100.153155 R=-3.220544
[2022.12.09-22.01.24:921][598]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.231273 Y=100.156890 R=-3.321268
[2022.12.09-22.01.24:929][599]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.293630 Y=100.160562 R=-3.418665
[2022.12.09-22.01.24:938][600]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.353150 Y=100.164168 R=-3.512850
[2022.12.09-22.01.24:946][601]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.409962 Y=100.167702 R=-3.603935
[2022.12.09-22.01.24:954][602]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.464191 Y=100.171160 R=-3.692028
[2022.12.09-22.01.24:963][603]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.515952 Y=100.174540 R=-3.777226
[2022.12.09-22.01.24:971][604]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.565358 Y=100.177839 R=-3.859625
[2022.12.09-22.01.24:979][605]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.612517 Y=100.181055 R=-3.939318
[2022.12.09-22.01.24:988][606]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.657531 Y=100.184186 R=-4.016389
[2022.12.09-22.01.24:996][607]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.667062 Y=100.184858 R=-4.038202
[2022.12.09-22.01.25:005][608]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.641797 Y=100.183080 R=-4.005712
[2022.12.09-22.01.25:013][609]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.582742 Y=100.178987 R=-3.920407
[2022.12.09-22.01.25:021][610]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.490871 Y=100.172799 R=-3.783738
[2022.12.09-22.01.25:030][611]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.333049 Y=100.162544 R=-3.649398
[2022.12.09-22.01.25:038][612]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.110142 Y=100.148583 R=-3.516670
[2022.12.09-22.01.25:046][613]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.856846 Y=100.133425 R=-3.331671
[2022.12.09-22.01.25:055][614]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.573796 Y=100.117532 R=-3.095657
[2022.12.09-22.01.25:063][615]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.262059 Y=100.101448 R=-2.810980
[2022.12.09-22.01.25:071][616]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.041826 Y=100.087261 R=-2.535110
[2022.12.09-22.01.25:080][617]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.336617 Y=100.074899 R=-2.267493
[2022.12.09-22.01.25:088][618]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.620753 Y=100.064294 R=-2.007050
[2022.12.09-22.01.25:096][619]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.892900 Y=100.055360 R=-1.753424
[2022.12.09-22.01.25:105][620]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.152116 Y=100.047978 R=-1.508457
[2022.12.09-22.01.25:113][621]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.397867 Y=100.042007 R=-1.274613
[2022.12.09-22.01.25:122][622]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.629081 Y=100.037308 R=-1.053120
[2022.12.09-22.01.25:130][623]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.845142 Y=100.033730 R=-0.843053
[2022.12.09-22.01.25:138][624]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.045599 Y=100.031128 R=-0.643605
[2022.12.09-22.01.25:147][625]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.230366 Y=100.029356 R=-0.454779
[2022.12.09-22.01.25:155][626]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.399502 Y=100.028274 R=-0.277693
[2022.12.09-22.01.25:163][627]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.553372 Y=100.027748 R=-0.113591
[2022.12.09-22.01.25:172][628]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.692087 Y=100.027655 R=0.037061
[2022.12.09-22.01.25:180][629]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.815310 Y=100.027883 R=0.174825
[2022.12.09-22.01.25:188][630]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.922770 Y=100.028329 R=0.300329
[2022.12.09-22.01.25:197][631]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.014031 Y=100.028899 R=0.413723
[2022.12.09-22.01.25:204][632]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.090197 Y=100.029517 R=0.515223
[2022.12.09-22.01.25:212][633]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.152836 Y=100.030130 R=0.604337
[2022.12.09-22.01.25:221][634]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.203920 Y=100.030704 R=0.681095
[2022.12.09-22.01.25:229][635]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.244502 Y=100.031210 R=0.744986
[2022.12.09-22.01.25:238][636]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.275651 Y=100.031629 R=0.794862
[2022.12.09-22.01.25:246][637]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.298290 Y=100.031951 R=0.832168
[2022.12.09-22.01.25:254][638]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.312192 Y=100.032156 R=0.857741
[2022.12.09-22.01.25:263][639]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.317054 Y=100.032230 R=0.872737
[2022.12.09-22.01.25:271][640]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.313299 Y=100.032173 R=0.876789
[2022.12.09-22.01.25:279][641]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.302290 Y=100.032005 R=0.867807
[2022.12.09-22.01.25:288][642]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.285334 Y=100.031751 R=0.846011
[2022.12.09-22.01.25:296][643]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.263486 Y=100.031434 R=0.812241
[2022.12.09-22.01.25:304][644]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.237730 Y=100.031078 R=0.767701
[2022.12.09-22.01.25:313][645]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.209915 Y=100.030718 R=0.713332
[2022.12.09-22.01.25:321][646]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.182087 Y=100.030387 R=0.648577
[2022.12.09-22.01.25:329][647]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.155896 Y=100.030107 R=0.573803
[2022.12.09-22.01.25:338][648]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.132814 Y=100.029893 R=0.489624
[2022.12.09-22.01.25:346][649]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.114252 Y=100.029749 R=0.397190
[2022.12.09-22.01.25:354][650]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.101751 Y=100.029673 R=0.297365
[2022.12.09-22.01.25:363][651]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.095853 Y=100.029648 R=0.191242
[2022.12.09-22.01.25:372][652]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.096620 Y=100.029649 R=0.080123
[2022.12.09-22.01.25:380][653]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.104456 Y=100.029653 R=-0.035198
[2022.12.09-22.01.25:387][654]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.119716 Y=100.029627 R=-0.153058
[2022.12.09-22.01.25:396][655]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.142694 Y=100.029542 R=-0.272240
[2022.12.09-22.01.25:404][656]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.174122 Y=100.029360 R=-0.390943
[2022.12.09-22.01.25:412][657]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.214692 Y=100.029041 R=-0.508272
[2022.12.09-22.01.25:421][658]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.264946 Y=100.028544 R=-0.624262
[2022.12.09-22.01.25:429][659]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.324861 Y=100.027829 R=-0.739241
[2022.12.09-22.01.25:438][660]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.394172 Y=100.026864 R=-0.853172
[2022.12.09-22.01.25:446][661]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.472059 Y=100.025626 R=-0.965378
[2022.12.09-22.01.25:454][662]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.558016 Y=100.024092 R=-1.075204
[2022.12.09-22.01.25:463][663]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.652597 Y=100.022226 R=-1.181433
[2022.12.09-22.01.25:471][664]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.755535 Y=100.020008 R=-1.281931
[2022.12.09-22.01.25:480][665]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.866684 Y=100.017425 R=-1.374401
[2022.12.09-22.01.25:488][666]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.984315 Y=100.014509 R=-1.459801
[2022.12.09-22.01.25:497][667]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.106798 Y=100.011294 R=-1.539234
[2022.12.09-22.01.25:505][668]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.231331 Y=100.007859 R=-1.612720
[2022.12.09-22.01.25:513][669]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.356304 Y=100.004260 R=-1.677403
[2022.12.09-22.01.25:522][670]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.480914 Y=100.000540 R=-1.731519
[2022.12.09-22.01.25:530][671]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.605679 Y=99.996709 R=-1.775493
[2022.12.09-22.01.25:538][672]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.731243 Y=99.992766 R=-1.809628
[2022.12.09-22.01.25:547][673]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.858255 Y=99.988712 R=-1.834340
[2022.12.09-22.01.25:555][674]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.986983 Y=99.984556 R=-1.849947
[2022.12.09-22.01.25:563][675]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=5.116292 Y=99.980356 R=-1.856616
[2022.12.09-22.01.25:572][676]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=5.244647 Y=99.976179 R=-1.855366
[2022.12.09-22.01.25:579][677]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=5.370754 Y=99.972087 R=-1.846504
[2022.12.09-22.01.25:587][678]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=5.494637 Y=99.968092 R=-1.830865
[2022.12.09-22.01.25:596][679]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=5.615977 Y=99.964217 R=-1.809949
[2022.12.09-22.01.25:604][680]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=5.733755 Y=99.960503 R=-1.784289
[2022.12.09-22.01.25:613][681]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=5.847450 Y=99.956974 R=-1.754085
[2022.12.09-22.01.25:621][682]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=5.956366 Y=99.953653 R=-1.720358
[2022.12.09-22.01.25:629][683]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=6.060468 Y=99.950543 R=-1.683027
[2022.12.09-22.01.25:638][684]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=6.159239 Y=99.947659 R=-1.642489
[2022.12.09-22.01.25:648][685]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=6.253203 Y=99.944985 R=-1.599124
[2022.12.09-22.01.25:656][686]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=6.343416 Y=99.942487 R=-1.553340
[2022.12.09-22.01.25:664][687]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=6.430853 Y=99.940138 R=-1.505781
[2022.12.09-22.01.25:673][688]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=6.532803 Y=99.937495 R=-1.444912
[2022.12.09-22.01.25:681][689]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=6.613023 Y=99.935496 R=-1.391231
[2022.12.09-22.01.25:689][690]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=6.688530 Y=99.933689 R=-1.333059
[2022.12.09-22.01.25:698][691]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=6.759444 Y=99.932066 R=-1.270416
[2022.12.09-22.01.25:706][692]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=6.825271 Y=99.930635 R=-1.203691
[2022.12.09-22.01.25:715][693]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=6.885166 Y=99.929404 R=-1.133571
[2022.12.09-22.01.25:723][694]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=6.939233 Y=99.928360 R=-1.062041
[2022.12.09-22.01.25:731][695]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=6.988867 Y=99.927466 R=-0.988167
[2022.12.09-22.01.25:740][696]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.034429 Y=99.926704 R=-0.911936
[2022.12.09-22.01.25:748][697]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.076242 Y=99.926063 R=-0.832901
[2022.12.09-22.01.25:756][698]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.114424 Y=99.925531 R=-0.751485
[2022.12.09-22.01.25:765][699]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.149088 Y=99.925097 R=-0.669585
[2022.12.09-22.01.25:773][700]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.180165 Y=99.924754 R=-0.587566
[2022.12.09-22.01.25:781][701]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.207859 Y=99.924487 R=-0.505752
[2022.12.09-22.01.25:790][702]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.232153 Y=99.924289 R=-0.423915
[2022.12.09-22.01.25:798][703]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.254056 Y=99.924141 R=-0.342235
[2022.12.09-22.01.25:806][704]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.275062 Y=99.924030 R=-0.261003
[2022.12.09-22.01.25:815][705]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.296339 Y=99.923947 R=-0.179807
[2022.12.09-22.01.25:823][706]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.318325 Y=99.923893 R=-0.098616
[2022.12.09-22.01.25:832][707]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.339951 Y=99.923871 R=-0.018999
[2022.12.09-22.01.25:840][708]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.359271 Y=99.923878 R=0.058896
[2022.12.09-22.01.25:848][709]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.373934 Y=99.923903 R=0.135259
[2022.12.09-22.01.25:857][710]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.383189 Y=99.923931 R=0.211094
[2022.12.09-22.01.25:865][711]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.389738 Y=99.923960 R=0.286480
[2022.12.09-22.01.25:873][712]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.396996 Y=99.924001 R=0.360285
[2022.12.09-22.01.25:882][713]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.409068 Y=99.924085 R=0.433484
[2022.12.09-22.01.25:890][714]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.428552 Y=99.924247 R=0.506765
[2022.12.09-22.01.25:898][715]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.457001 Y=99.924519 R=0.580364
[2022.12.09-22.01.25:907][716]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.491865 Y=99.924898 R=0.655104
[2022.12.09-22.01.25:915][717]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.530029 Y=99.925364 R=0.731136
[2022.12.09-22.01.25:923][718]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.570948 Y=99.925918 R=0.808387
[2022.12.09-22.01.25:932][719]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.614585 Y=99.926570 R=0.888010
[2022.12.09-22.01.25:940][720]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.662037 Y=99.927347 R=0.971715
[2022.12.09-22.01.25:948][721]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.713914 Y=99.928275 R=1.058909
[2022.12.09-22.01.25:956][722]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=7.770585 Y=99.929376 R=1.148208
